source_record_id,source_rows,company_name,company_identity_group_id,canonical_domain,domain_source,location,close_date,outcome,fields,warnings
D-011,22,Regional Supply Company 11,domain:regional-supplier-11.example,regional-supplier-11.example,website,"dallas, tx",2020-09-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 1800,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-012,23,Regional Supply Company 12,"name-location:regional supply company 12|denver, co","",none,"denver, co",2020-10-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 442,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",Primary Contact Email uses a consumer mailbox domain; no company domain was derived.
D-013,24,Regional Supply Company 13,domain:regional-supplier-13.example,regional-supplier-13.example,website,"tulsa, ok",2020-11-15,negative,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 479,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-014,25,Regional Supply Company 14,domain:regional-supplier-14.example,regional-supplier-14.example,website,"phoenix, az",2020-12-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 516,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-015,26;27,Regional Supply Company 15,domain:regional-supplier-15.example,regional-supplier-15.example,website,"columbus, oh",2021-01-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 553,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-016,28,Regional Supply Company 16,domain:regional-supplier-16.example,regional-supplier-16.example,website,"dallas, tx",2021-02-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 2100,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-017,29,Regional Supply Company 17,domain:regional-supplier-17.example,regional-supplier-17.example,website,"denver, co",2021-03-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 627,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-018,30,Regional Supply Company 18,domain:regional-supplier-18.example,regional-supplier-18.example,website,"tulsa, ok",2021-04-15,negative,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 664,
  ""Legal Status"": ""inactive"",
  ""Loss Reason"": ""low sales-system maturity"",
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-019,31,Regional Supply Company 19,domain:regional-supplier-19.example,regional-supplier-19.example,website,"phoenix, az",2021-05-15,positive,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 701,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-020,32,Regional Supply Company 20,domain:regional-supplier-20.example,regional-supplier-20.example,website,"columbus, oh",2021-06-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 738,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-021,33,Regional Supply Company 21,domain:regional-supplier-21.example,regional-supplier-21.example,website,"dallas, tx",2021-07-15,negative,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 1200,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-022,34,Regional Supply Company 22,domain:regional-supplier-22.example,regional-supplier-22.example,website,"denver, co",2021-08-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 52,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-023,35,Regional Supply Company 23,"name-location:regional supply company 23|tulsa, ok","",none,"tulsa, ok",2021-09-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 89,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",Primary Contact Email uses a consumer mailbox domain; no company domain was derived.
D-024,36,Regional Supply Company 24,domain:regional-supplier-24.example,regional-supplier-24.example,website,"phoenix, az",2021-10-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 126,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-025,37,Regional Supply Company 25,domain:regional-supplier-25.example,regional-supplier-25.example,website,"columbus, oh",2021-11-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 163,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-026,38,Regional Supply Company 26,domain:regional-supplier-26.example,regional-supplier-26.example,website,"dallas, tx",2021-12-15,negative,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 1500,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""low sales-system maturity"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-027,39,Regional Supply Company 27,domain:regional-supplier-27.example,regional-supplier-27.example,website,"denver, co",2022-01-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 237,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-028,40,Regional Supply Company 28,domain:regional-supplier-28.example,regional-supplier-28.example,website,"tulsa, ok",2022-02-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 274,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-029,41,Regional Supply Company 29,domain:regional-supplier-29.example,regional-supplier-29.example,website,"phoenix, az",2022-03-15,negative,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 311,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-030,42,Regional Supply Company 30,domain:regional-supplier-30.example,regional-supplier-30.example,website,"columbus, oh",2022-04-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 348,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-031,43,Regional Supply Company 31,domain:regional-supplier-31.example,regional-supplier-31.example,website,"dallas, tx",2022-05-15,negative,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 1800,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-032,44,Regional Supply Company 32,domain:regional-supplier-32.example,regional-supplier-32.example,website,"denver, co",2022-06-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 422,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-033,45,Regional Supply Company 33,domain:regional-supplier-33.example,regional-supplier-33.example,website,"tulsa, ok",2022-07-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 459,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-034,46,Regional Supply Company 34,"name-location:regional supply company 34|phoenix, az","",none,"phoenix, az",2022-08-15,negative,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 496,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""low sales-system maturity"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",Primary Contact Email uses a consumer mailbox domain; no company domain was derived.
D-035,47,Regional Supply Company 35,domain:regional-supplier-35.example,regional-supplier-35.example,website,"columbus, oh",2022-09-15,positive,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 533,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-036,48,Regional Supply Company 36,domain:regional-supplier-36.example,regional-supplier-36.example,website,"dallas, tx",2022-10-15,negative,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 2100,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""low sales-system maturity"",
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-037,49,Regional Supply Company 37,domain:regional-supplier-37.example,regional-supplier-37.example,website,"denver, co",2022-11-15,negative,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 607,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-038,50,Regional Supply Company 38,domain:regional-supplier-38.example,regional-supplier-38.example,website,"tulsa, ok",2022-12-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 644,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-039,51,Regional Supply Company 39,domain:regional-supplier-39.example,regional-supplier-39.example,website,"phoenix, az",2023-01-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 681,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-040,52,Regional Supply Company 40,domain:regional-supplier-40.example,regional-supplier-40.example,website,"columbus, oh",2023-02-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 718,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-041,53,Regional Supply Company 41,domain:regional-supplier-41.example,regional-supplier-41.example,website,"dallas, tx",2023-03-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 1200,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-042,54,Regional Supply Company 42,domain:regional-supplier-42.example,regional-supplier-42.example,website,"denver, co",2023-04-15,negative,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 792,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""low sales-system maturity"",
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-043,55,Regional Supply Company 43,domain:regional-supplier-43.example,regional-supplier-43.example,website,"tulsa, ok",2023-05-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 69,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-044,56,Regional Supply Company 44,domain:regional-supplier-44.example,regional-supplier-44.example,website,"phoenix, az",2023-06-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 106,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-045,57,Regional Supply Company 45,"name-location:regional supply company 45|columbus, oh","",none,"columbus, oh",2023-07-15,negative,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 143,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",Primary Contact Email uses a consumer mailbox domain; no company domain was derived.
D-046,58,Regional Supply Company 46,domain:regional-supplier-46.example,regional-supplier-46.example,website,"dallas, tx",2023-08-15,negative,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 1500,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""low sales-system maturity"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-047,59,Regional Supply Company 47,domain:regional-supplier-47.example,regional-supplier-47.example,website,"denver, co",2023-09-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 217,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-048,60,Regional Supply Company 48,domain:regional-supplier-48.example,regional-supplier-48.example,website,"tulsa, ok",2023-10-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 254,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-049,61,Regional Supply Company 49,domain:regional-supplier-49.example,regional-supplier-49.example,website,"phoenix, az",2023-11-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 291,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": null,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-050,62,Regional Supply Company 50,domain:regional-supplier-50.example,regional-supplier-50.example,website,"columbus, oh",2023-12-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 328,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-051,63,Regional Supply Company 51,domain:regional-supplier-51.example,regional-supplier-51.example,website,"dallas, tx",2024-01-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 1800,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-052,64,Regional Supply Company 52,domain:regional-supplier-52.example,regional-supplier-52.example,website,"denver, co",2024-02-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 402,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-053,65,Regional Supply Company 53,domain:regional-supplier-53.example,regional-supplier-53.example,website,"tulsa, ok",2024-03-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 439,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-054,66,Regional Supply Company 54,domain:regional-supplier-54.example,regional-supplier-54.example,website,"phoenix, az",2024-04-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 476,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-055,67,Regional Supply Company 55,domain:regional-supplier-55.example,regional-supplier-55.example,website,"columbus, oh",2024-05-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 513,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-056,68,Regional Supply Company 56,"name-location:regional supply company 56|dallas, tx","",none,"dallas, tx",2024-06-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 2100,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",Primary Contact Email uses a consumer mailbox domain; no company domain was derived.
D-057,69,Regional Supply Company 57,domain:regional-supplier-57.example,regional-supplier-57.example,website,"denver, co",2024-07-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 587,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-058,70,Regional Supply Company 58,domain:regional-supplier-58.example,regional-supplier-58.example,website,"tulsa, ok",2024-08-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 624,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-059,71,Regional Supply Company 59,domain:regional-supplier-59.example,regional-supplier-59.example,website,"phoenix, az",2024-09-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 661,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-060,72,Regional Supply Company 60,domain:regional-supplier-60.example,regional-supplier-60.example,website,"columbus, oh",2024-10-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 698,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-061,73,Regional Supply Company 61,domain:regional-supplier-61.example,regional-supplier-61.example,website,"dallas, tx",2024-11-15,negative,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 1200,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-062,74,Regional Supply Company 62,domain:regional-supplier-62.example,regional-supplier-62.example,website,"denver, co",2024-12-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 772,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-063,75,Regional Supply Company 63,domain:regional-supplier-63.example,regional-supplier-63.example,website,"tulsa, ok",2025-01-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 49,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-064,76,Regional Supply Company 64,domain:regional-supplier-64.example,regional-supplier-64.example,website,"phoenix, az",2025-02-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 86,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-065,77,Regional Supply Company 65,domain:regional-supplier-65.example,regional-supplier-65.example,website,"columbus, oh",2025-03-15,negative,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 123,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-066,78,Regional Supply Company 66,domain:regional-supplier-66.example,regional-supplier-66.example,website,"dallas, tx",2025-04-15,negative,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 1500,
  ""Legal Status"": ""active"",
  ""Loss Reason"": ""low sales-system maturity"",
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
